note;pitch;duration;onset;chord;voice;category;voice_tab;sequence_id;is_context;four_step_comment
5;67;1/2;3/2;2;0;repetition;0;0;True;[monotonic]
7;67;1/8;2;3;0;match;0;0;False;[monotonic]
8;65;1/8;17/8;4;0;ornamentation;0;0;False;[monotonic]
9;64;1/8;9/4;5;0;ornamentation;0;0;False;[monotonic]
10;62;1/8;19/8;6;0;ornamentation;0;0;False;[monotonic]
11;64;1/16;5/2;7;0;ornamentation;0;0;True;[monotonic]
10;62;1/8;19/8;6;0;ornamentation;0;1;True;[non_monotonic]
11;64;1/16;5/2;7;0;ornamentation;0;1;False;[non_monotonic]
12;62;1/16;41/16;8;0;ornamentation;0;1;False;[non_monotonic]
13;64;1/16;21/8;9;0;ornamentation;0;1;False;[non_monotonic]
14;65;1/16;43/16;10;0;ornamentation;0;1;False;[non_monotonic]
15;67;1/8;11/4;11;0;ornamentation;0;1;True;[non_monotonic]
112;74;1/4;33/2;68;0;repetition;0;4;True;[non_monotonic]
116;72;1/8;17;70;0;match;0;4;False;[non_monotonic]
117;71;1/8;137/8;71;0;ornamentation;0;4;False;[non_monotonic]
118;73;1/8;69/4;72;0;ornamentation;0;4;False;[non_monotonic]
119;74;1/8;139/8;73;0;ornamentation;0;4;False;[non_monotonic]
122;72;1/2;35/2;74;0;repetition;0;4;True;[non_monotonic]
430;69;1/2;59;237;0;match;0;7;True;[non_monotonic]
433;70;1/8;119/2;238;0;match;0;7;False;[non_monotonic]
434;69;1/8;477/8;239;0;ornamentation;0;7;False;[non_monotonic]
435;70;1/8;239/4;240;0;ornamentation;0;7;False;[non_monotonic]
436;72;1/8;479/8;241;0;ornamentation;0;7;False;[non_monotonic]
439;70;1/4;60;242;0;repetition;0;7;True;[non_monotonic]
596;66;1/2;167/2;326;0;adaptation;0;10;True;[non_monotonic]
599;64;1/16;337/4;328;0;ornamentation;0;10;False;[non_monotonic]
600;62;1/16;1349/16;329;0;ornamentation;0;10;False;[non_monotonic]
601;64;1/16;675/8;330;0;ornamentation;0;10;False;[non_monotonic]
602;65;1/16;1351/16;331;0;ornamentation;0;10;False;[non_monotonic]
604;67;1/8;169/2;332;0;adaptation;0;10;True;[non_monotonic]
602;65;1/16;1351/16;331;0;ornamentation;0;11;True;[non_monotonic]
604;67;1/8;169/2;332;0;adaptation;0;11;False;[non_monotonic]
605;65;1/8;677/8;333;0;ornamentation;0;11;False;[non_monotonic]
606;67;1/8;339/4;334;0;ornamentation;0;11;False;[non_monotonic]
607;69;1/8;679/8;335;0;ornamentation;0;11;False;[non_monotonic]
610;70;1/4;85;336;0;match;0;11;True;[non_monotonic]
1350;70;1/4;191;700;0;repetition;0;16;True;[non_monotonic]
1352;69;1/8;765/4;701;0;match;0;16;False;[non_monotonic]
1353;67;1/8;1531/8;702;0;ornamentation;0;16;False;[non_monotonic]
1355;66;1/8;383/2;703;0;ficta;0;16;False;[non_monotonic]
1356;67;1/8;1533/8;704;0;ornamentation;0;16;False;[non_monotonic]
1358;69;1/4;767/4;705;0;adaptation;0;16;True;[non_monotonic]
