note,pitch,duration,onset,chord,voice,category,voice_tab,sequence_id,is_context,sequence_id_voice
28,72,1/8,3/2,18,0,match,0,32,False,0
32,72,1/8,15/8,21,0,ornamentation,0,32,False,0
36,74,1/8,2,22,0,match,0,32,False,0
37,76,1/8,17/8,23,0,ornamentation,0,32,False,0
38,77,1/4,9/4,24,0,match,0,32,True,0
38,77,1/4,9/4,24,0,match,0,33,True,1
42,77,1/8,21/8,26,0,ornamentation,0,33,False,1
44,76,1/8,11/4,27,0,match,0,33,False,1
46,74,1/8,23/8,28,0,match,0,33,False,1
50,76,1/8,3,29,0,match,0,33,False,1
57,74,1/4,7/2,33,0,match,0,33,True,1
57,74,1/4,7/2,33,0,match,0,34,True,2
71,76,1/8,9/2,39,0,match,0,34,False,2
76,76,1/8,39/8,42,0,repetition,0,34,False,2
79,77,1/8,5,43,0,match,0,34,False,2
80,64,1/8,41/8,44,0,ornamentation,0,34,False,2
81,65,1/8,21/4,45,0,ornamentation,0,34,False,2
82,76,1/8,43/8,46,0,match,0,34,False,2
86,74,1/8,11/2,47,0,match,0,34,False,2
87,72,1/8,45/8,48,0,match,0,34,False,2
89,74,1/4,23/4,49,0,match,0,34,True,2
200,74,1/8,25/2,101,0,match,0,35,True,3
201,62,1/16,101/8,102,0,ornamentation,0,35,False,3
202,64,1/16,203/16,103,0,ornamentation,0,35,False,3
203,65,1/16,51/4,104,0,ornamentation,0,35,False,3
204,67,1/16,205/16,105,0,ornamentation,0,35,False,3
205,69,1/16,103/8,106,0,ornamentation,0,35,False,3
206,70,1/16,207/16,107,0,ornamentation,0,35,False,3
210,72,3/16,13,108,0,match,0,35,True,3
210,72,3/16,13,108,0,match,0,36,True,4
211,70,1/16,211/16,109,0,ornamentation,0,36,False,4
212,72,1/16,53/4,110,0,ornamentation,0,36,False,4
213,70,1/16,213/16,111,0,ornamentation,0,36,False,4
214,69,1/16,107/8,112,0,adaptation,0,36,False,4
215,67,1/16,215/16,113,0,ornamentation,0,36,False,4
219,69,1/8,27/2,114,0,match,0,36,True,4
250,69,1/8,31/2,132,0,match,0,37,True,5
251,67,1/16,125/8,133,0,ornamentation,0,37,False,5
252,65,1/16,251/16,134,0,ornamentation,0,37,False,5
253,64,1/16,63/4,135,0,ornamentation,0,37,False,5
254,65,1/16,253/16,136,0,ornamentation,0,37,False,5
255,67,1/16,127/8,137,0,ornamentation,0,37,False,5
256,69,1/16,255/16,138,0,ornamentation,0,37,False,5
259,70,1/4,16,139,0,match,0,37,True,5
274,69,1/8,17,146,0,match,0,38,True,6
275,67,1/16,137/8,147,0,ornamentation,0,38,False,6
276,69,1/16,275/16,148,0,ornamentation,0,38,False,6
279,67,1/8,69/4,149,0,match,0,38,True,6
279,67,1/8,69/4,149,0,match,0,39,True,7
280,65,1/16,139/8,150,0,ornamentation,0,39,False,7
281,67,1/16,279/16,151,0,ornamentation,0,39,False,7
285,65,1/8,35/2,152,0,adaptation,0,39,True,7
309,69,1/8,75/4,162,0,match,0,40,True,8
310,70,1/16,151/8,163,0,ornamentation,0,40,False,8
311,69,1/16,303/16,164,0,ornamentation,0,40,False,8
314,67,1/8,19,165,0,match,0,40,True,8
314,67,1/8,19,165,0,match,0,41,True,9
315,69,1/16,153/8,166,0,ornamentation,0,41,False,9
316,67,1/16,307/16,167,0,ornamentation,0,41,False,9
319,65,1/8,77/4,168,0,match,0,41,True,9
319,65,1/8,77/4,168,0,match,0,42,True,10
320,67,1/16,155/8,169,0,ornamentation,0,42,False,10
321,65,1/16,311/16,170,0,ornamentation,0,42,False,10
325,65,1/8,39/2,171,0,repetition,0,42,True,10
325,65,1/8,39/2,171,0,repetition,0,43,True,11
326,64,1/16,157/8,172,0,ornamentation,0,43,False,11
327,62,1/16,315/16,173,0,ornamentation,0,43,False,11
328,65,1/16,79/4,174,0,repetition,0,43,False,11
329,64,1/16,317/16,175,0,ornamentation,0,43,False,11
330,65,1/32,159/8,176,0,ornamentation,0,43,True,11
329,64,1/16,317/16,175,0,ornamentation,0,44,True,12
330,65,1/32,159/8,176,0,ornamentation,0,44,False,12
331,64,1/32,637/32,177,0,ornamentation,0,44,False,12
332,62,1/32,319/16,178,0,ornamentation,0,44,False,12
333,64,1/32,639/32,179,0,ornamentation,0,44,False,12
337,65,1/8,20,180,0,match,0,44,True,12
337,65,1/8,20,180,0,match,0,45,True,13
356,62,1/16,85/4,194,0,ornamentation,0,45,False,13
357,64,1/16,341/16,195,0,ornamentation,0,45,False,13
358,65,1/16,171/8,196,0,ornamentation,0,45,False,13
359,67,1/16,343/16,197,0,ornamentation,0,45,False,13
362,65,1/8,43/2,198,0,match,0,45,True,13
362,65,1/8,43/2,198,0,match,0,46,True,14
363,64,1/16,173/8,199,0,ornamentation,0,46,False,14
364,62,1/16,347/16,200,0,ornamentation,0,46,False,14
365,64,1/16,87/4,201,0,ornamentation,0,46,False,14
366,65,1/16,349/16,202,0,ornamentation,0,46,False,14
367,67,1/16,175/8,203,0,ornamentation,0,46,False,14
368,69,1/16,351/16,204,0,ornamentation,0,46,False,14
372,70,1/8,22,205,0,match,0,46,True,14
406,69,3/16,24,226,0,match,0,47,True,15
411,60,1/16,391/16,231,0,ornamentation,0,47,False,15
412,65,1/4,49/2,232,0,match,0,47,True,15
472,69,1/8,57/2,255,0,match,0,48,True,16
473,67,1/16,229/8,256,0,ornamentation,0,48,False,16
474,69,1/16,459/16,257,0,ornamentation,0,48,False,16
477,70,1/8,115/4,258,0,match,0,48,True,16
474,69,1/16,459/16,257,0,ornamentation,0,49,True,17
477,70,1/8,115/4,258,0,match,0,49,False,17
478,69,1/8,231/8,259,0,ornamentation,0,49,False,17
481,67,1/8,29,260,0,adaptation,0,49,False,17
482,70,1/8,233/8,261,0,ornamentation,0,49,False,17
485,69,1/8,117/4,262,0,match,0,49,False,17
486,67,1/8,235/8,263,0,match,0,49,False,17
489,65,3/16,59/2,264,0,match,0,49,True,17
489,65,3/16,59/2,264,0,match,0,50,True,18
490,64,1/16,475/16,265,0,ornamentation,0,50,False,18
491,62,1/16,119/4,266,0,ornamentation,0,50,False,18
492,64,1/16,477/16,267,0,ornamentation,0,50,False,18
493,65,1/16,239/8,268,0,repetition,0,50,False,18
494,67,1/16,479/16,269,0,ornamentation,0,50,False,18
498,69,1/8,30,270,0,match,0,50,True,18
511,67,1/8,123/4,276,0,match,0,51,True,19
518,65,1/16,499/16,280,0,ornamentation,0,51,False,19
519,64,1/16,125/4,281,0,adaptation,0,51,False,19
522,69,1/16,503/16,284,0,ornamentation,0,51,False,19
526,70,1/8,63/2,285,0,match,0,51,True,19
526,70,1/8,63/2,285,0,match,0,52,True,20
531,65,1/16,509/16,289,0,ornamentation,0,52,False,20
532,67,1/16,255/8,290,0,ornamentation,0,52,False,20
533,69,1/16,511/16,291,0,ornamentation,0,52,False,20
536,70,1/8,32,292,0,repetition,0,52,True,20
566,67,1/4,34,308,0,match,0,53,True,21
567,60,1/8,137/4,309,0,match,0,53,False,21
569,62,1/8,275/8,310,0,match,0,53,False,21
572,64,1/8,69/2,311,0,match,0,53,False,21
574,65,1/8,277/8,312,0,match,0,53,False,21
576,67,1/8,139/4,313,0,match,0,53,False,21
577,69,1/8,279/8,314,0,ornamentation,0,53,False,21
581,67,1/8,35,315,0,repetition,0,53,False,21
582,65,1/8,281/8,316,0,match,0,53,False,21
584,65,1/8,141/4,317,0,match,0,53,False,21
585,67,1/16,283/8,318,0,ornamentation,0,53,True,21
584,65,1/8,141/4,317,0,match,0,54,True,22
585,67,1/16,283/8,318,0,ornamentation,0,54,False,22
586,65,1/16,567/16,319,0,ornamentation,0,54,False,22
590,65,1/8,71/2,320,0,repetition,0,54,True,22
590,65,1/8,71/2,320,0,repetition,0,55,True,23
591,64,1/16,285/8,321,0,ornamentation,0,55,False,23
592,62,1/16,571/16,322,0,ornamentation,0,55,False,23
593,65,1/16,143/4,323,0,repetition,0,55,False,23
594,64,1/16,573/16,324,0,ornamentation,0,55,False,23
595,65,1/32,287/8,325,0,ornamentation,0,55,True,23
594,64,1/16,573/16,324,0,ornamentation,0,56,True,24
595,65,1/32,287/8,325,0,ornamentation,0,56,False,24
596,64,1/32,1149/32,326,0,ornamentation,0,56,False,24
597,62,1/32,575/16,327,0,ornamentation,0,56,False,24
598,64,1/32,1151/32,328,0,ornamentation,0,56,False,24
602,65,3/16,36,329,0,match,0,56,True,24
695,72,1/8,87/2,377,0,repetition,0,57,True,25
696,71,1/16,349/8,378,0,ornamentation,0,57,False,25
697,69,1/16,699/16,379,0,ornamentation,0,57,False,25
700,72,1/8,175/4,380,0,repetition,0,57,True,25
697,69,1/16,699/16,379,0,ornamentation,0,58,True,26
700,72,1/8,175/4,380,0,repetition,0,58,False,26
701,71,1/8,351/8,381,0,ornamentation,0,58,False,26
703,72,1/8,44,382,0,match,0,58,False,26
713,67,1/2,89/2,389,0,match,0,58,True,26
