note,pitch,duration,onset,chord,voice,category,voice_tab,sequence_id,is_context
0,62,1/4,0,0,1,match,0,0,True
1,62,1/16,1/4,1,1,match,0,0,False
2,64,1/16,5/16,2,1,ornamentation,0,0,False
3,65,1/16,3/8,3,1,ornamentation,0,0,False
4,62,1/16,7/16,4,1,ornamentation,0,0,False
5,65,1/16,1/2,5,1,adaptation,0,0,False
6,64,1/16,9/16,6,1,ornamentation,0,0,False
7,65,1/32,5/8,7,1,ornamentation,0,0,True
6,64,1/16,9/16,6,1,ornamentation,0,1,True
7,65,1/32,5/8,7,1,ornamentation,0,1,False
8,64,1/32,21/32,8,1,ornamentation,0,1,False
9,62,1/32,11/16,9,1,ornamentation,0,1,False
10,64,1/32,23/32,10,1,ornamentation,0,1,False
11,50,1/4,3/4,11,4,match,1,1,True
12,65,1/4,3/4,11,1,match,0,1,True
19,53,1/4,3/2,17,4,match,2,2,True
20,60,1/4,3/2,17,1,match,1,2,True
21,69,1/4,3/2,17,0,match,0,2,True
22,62,1/16,7/4,18,1,match,1,2,False
23,69,1/16,7/4,18,0,match,0,2,False
24,71,1/16,29/16,19,0,ornamentation,0,2,False
25,72,1/16,15/8,20,0,ornamentation,0,2,False
26,69,1/16,31/16,21,0,ornamentation,0,2,False
27,55,1/16,2,22,4,match,1,2,False
28,72,1/16,2,22,0,adaptation,0,2,False
29,71,1/16,33/16,23,0,ornamentation,0,2,False
30,72,1/32,17/8,24,0,ornamentation,0,2,True
29,71,1/16,33/16,23,0,ornamentation,0,3,True
30,72,1/32,17/8,24,0,ornamentation,0,3,False
31,71,1/32,69/32,25,0,ornamentation,0,3,False
32,69,1/32,35/16,26,0,ornamentation,0,3,False
33,71,1/32,71/32,27,0,ornamentation,0,3,False
34,57,1/4,9/4,28,4,match,3,3,True
34,57,1/4,9/4,28,3,match,2,3,True
35,60,1/4,9/4,28,1,match,1,3,True
36,72,1/4,9/4,28,0,match,0,3,True
44,52,1/4,3,33,4,match,3,4,True
45,60,1/4,3,33,3,match,2,4,True
46,67,1/4,3,33,1,match,1,4,True
46,67,1/4,3,33,0,match,0,4,True
47,53,1/8,13/4,34,4,match,2,4,False
48,65,1/8,13/4,34,1,match,1,4,False
49,69,1/8,13/4,34,0,match,0,4,False
50,64,1/8,27/8,35,1,adaptation,0,4,False
51,55,1/8,7/2,36,4,match,2,4,False
52,59,1/8,7/2,36,3,match,1,4,False
