note,pitch,duration,onset,chord,voice,category,voice_tab,sequence_id,is_context,sequence_id_voice
8,69,1/8,1,6,0,match,0,0,True,0
12,67,1/16,3/2,10,0,match,0,0,False,0
13,66,1/16,25/16,11,0,ornamentation,0,0,False,0
14,67,1/16,13/8,12,0,ornamentation,0,0,False,0
15,69,1/16,27/16,13,0,ornamentation,0,0,False,0
16,70,1/16,7/4,14,0,ornamentation,0,0,False,0
17,69,1/16,29/16,15,0,ornamentation,0,0,False,0
18,70,1/16,15/8,16,0,ornamentation,0,0,False,0
19,72,1/16,31/16,17,0,ornamentation,0,0,False,0
22,74,1/4,2,18,0,match,0,0,True,0
35,70,1/4,7/2,25,0,match,0,1,True,1
43,67,1/8,33/8,31,0,ornamentation,0,1,False,1
44,69,1/8,17/4,32,0,match,0,1,False,1
47,69,1/8,37/8,35,0,ornamentation,0,1,False,1
48,67,1/8,19/4,36,0,match,0,1,False,1
49,65,1/8,39/8,37,0,match,0,1,False,1
52,67,1/4,5,38,0,match,0,1,True,1
60,69,1/4,23/4,44,0,adaptation,0,2,True,2
63,69,1/8,6,45,0,adaptation,0,2,False,2
64,70,1/8,49/8,46,0,ornamentation,0,2,False,2
65,72,1/4,25/4,47,0,match,0,2,True,2
65,72,1/4,25/4,47,0,match,0,3,True,3
68,72,1/8,53/8,49,0,ornamentation,0,3,False,3
69,70,1/8,27/4,50,0,match,0,3,False,3
70,69,1/8,55/8,51,0,match,0,3,False,3
73,70,1/4,7,52,0,match,0,3,True,3
114,69,1/4,11,80,0,match,0,4,True,4
117,69,1/16,23/2,82,0,repetition,0,4,False,4
120,64,1/16,187/16,85,0,ornamentation,0,4,False,4
121,65,1/16,47/4,86,0,adaptation,0,4,False,4
122,67,1/16,189/16,87,0,ornamentation,0,4,False,4
123,69,1/16,95/8,88,0,adaptation,0,4,False,4
124,70,1/16,191/16,89,0,ornamentation,0,4,False,4
127,72,1/8,12,90,0,match,0,4,True,4
124,70,1/16,191/16,89,0,ornamentation,0,5,True,5
127,72,1/8,12,90,0,match,0,5,False,5
128,69,1/8,97/8,91,0,ornamentation,0,5,False,5
129,70,1/8,49/4,92,0,ornamentation,0,5,False,5
130,72,1/8,99/8,93,0,ornamentation,0,5,False,5
133,74,1/4,25/2,94,0,match,0,5,True,5
139,72,1/8,53/4,98,0,match,0,6,True,6
143,72,1/16,27/2,100,0,repetition,0,6,False,6
150,69,1/16,223/16,107,0,ornamentation,0,6,False,6
152,70,1/16,14,108,0,match,0,6,False,6
153,69,1/16,225/16,109,0,ornamentation,0,6,False,6
154,70,1/16,113/8,110,0,ornamentation,0,6,False,6
155,72,1/16,227/16,111,0,ornamentation,0,6,False,6
157,70,1/8,57/4,112,0,repetition,0,6,True,6
167,65,1/8,15,117,0,match,0,7,True,7
170,62,1/16,245/16,120,0,ornamentation,0,7,False,7
171,61,1/16,123/8,121,0,ornamentation,0,7,False,7
172,62,1/16,247/16,122,0,ornamentation,0,7,False,7
174,67,1/8,31/2,123,0,match,0,7,True,7
182,65,1/4,65/4,130,0,match,0,8,True,8
184,65,1/16,33/2,131,0,repetition,0,8,False,8
185,64,1/16,265/16,132,0,ornamentation,0,8,False,8
186,65,1/16,133/8,133,0,repetition,0,8,False,8
187,67,1/16,267/16,134,0,ornamentation,0,8,False,8
189,69,1/16,67/4,135,0,match,0,8,False,8
190,67,1/16,269/16,136,0,ornamentation,0,8,False,8
191,69,1/16,135/8,137,0,repetition,0,8,False,8
192,70,1/16,271/16,138,0,ornamentation,0,8,False,8
195,72,1/8,17,139,0,match,0,8,True,8
213,67,1/8,73/4,149,0,match,0,9,True,9
217,67,1/16,297/16,152,0,ornamentation,0,9,False,9
218,66,1/16,149/8,153,0,ornamentation,0,9,False,9
219,64,1/16,299/16,154,0,ornamentation,0,9,False,9
